[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[1.052s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[1.063s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[1.069s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[1.075s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[1.080s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[1.085s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[1.090s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[1.096s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[1.102s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[1.107s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[1.113s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[1.118s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[1.124s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[1.129s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
[1.135s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.h
[1.140s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[1.145s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_info.h
[1.150s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[1.155s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[1.161s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.h
[1.166s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[1.171s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
[1.176s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.h
[1.181s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
[1.186s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.h
[1.191s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.h
[1.197s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.h
[1.202s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.h
[1.207s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.h
[1.212s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.h
