[ 12%] Built target frame_transforms
[ 25%] Built target sensor_combined_listener
[ 37%] Built target offboard_control
[ 50%] Built target offboard_control_srv
[ 62%] Built target offboard_control_square
[ 62%] Built target ament_cmake_python_symlink_px4_ros_com
[ 81%] Built target offboard_control_enae788m
[ 93%] Built target vehicle_gps_position_listener
[100%] Built target debug_vect_advertiser
running egg_info
writing px4_ros_com.egg-info/PKG-INFO
writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
writing top-level names to px4_ros_com.egg-info/top_level.txt
reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_px4_ros_com_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control_enae788m
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control_square
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control_srv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/__init__.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_input.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_output.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.sh
